customer_id,tenure_months,orders_per_month,avg_order_value,recency_days,discount_usage_rate,return_rate,clv_next_12m
CUST_0852,45,2.57,2373.29,39,0.32,0.21,43266.71
CUST_0853,40,3.17,2096.03,272,0.65,0.39,7783.78
CUST_0854,51,1.38,1842.87,112,0.22,0.17,15665.76
CUST_0855,26,3.52,2852.93,2,0.49,0.11,55463.01
CUST_0856,44,2.47,820.2,364,0.43,0.36,500.0
CUST_0857,23,2.46,2945.43,93,0.58,0.09,26553.08
CUST_0858,52,1.67,485.52,177,0.59,0.39,1387.38
CUST_0859,35,4.37,1079.02,64,0.22,0.32,25112.64
CUST_0860,57,0.56,2762.19,159,0.29,0.12,4052.7
CUST_0861,49,3.57,2399.16,194,0.34,0.14,19725.13
CUST_0862,25,0.78,2633.45,272,0.28,0.2,3529.39
CUST_0863,46,1.84,770.74,101,0.66,0.25,500.0
CUST_0864,42,3.57,1335.44,337,0.33,0.38,500.0
CUST_0865,59,3.82,331.38,6,0.3,0.3,7794.47
CUST_0866,15,0.9,2841.9,284,0.34,0.3,11975.98
CUST_0867,33,5.4,966.85,286,0.59,0.38,500.0
CUST_0868,45,5.11,1655.9,193,0.12,0.25,26230.87
CUST_0869,10,2.25,931.25,62,0.63,0.29,5032.13
CUST_0870,16,3.39,2306.06,331,0.54,0.15,8462.01
CUST_0871,20,1.21,2773.14,54,0.49,0.06,20573.51
CUST_0872,41,1.49,620.12,25,0.27,0.3,2504.71
CUST_0873,8,5.96,686.69,160,0.21,0.18,13058.94
CUST_0874,50,1.48,2167.71,267,0.46,0.31,1995.76
CUST_0875,45,4.01,1486.0,3,0.7,0.24,17971.2
CUST_0876,15,4.29,2088.11,226,0.26,0.34,12973.52
CUST_0877,8,3.43,2010.78,308,0.38,0.23,1201.54
CUST_0878,53,5.49,498.09,265,0.29,0.13,11786.25
CUST_0879,53,4.3,917.89,196,0.6,0.05,4268.63
CUST_0880,54,1.05,1339.52,52,0.64,0.04,1672.93
CUST_0881,30,5.7,2148.86,355,0.11,0.13,5568.36
CUST_0882,1,0.73,2912.12,4,0.24,0.07,14078.74
CUST_0883,21,1.8,2559.91,90,0.26,0.38,14918.01
CUST_0884,47,1.59,2266.75,206,0.14,0.21,11055.09
CUST_0885,34,1.27,2532.85,113,0.65,0.1,4174.84
CUST_0886,29,4.11,1046.88,55,0.58,0.26,10895.62
CUST_0887,3,4.52,2085.88,55,0.65,0.26,23330.37
CUST_0888,28,3.13,2860.12,235,0.16,0.07,32379.91
CUST_0889,33,1.63,1042.72,87,0.4,0.1,13630.46
CUST_0890,46,3.86,2502.83,58,0.05,0.25,71030.07
CUST_0891,45,0.57,2812.51,87,0.17,0.29,709.32
CUST_0892,59,3.83,1468.96,68,0.41,0.08,32452.0
CUST_0893,45,3.52,647.94,65,0.46,0.24,10411.29
CUST_0894,4,1.98,1826.77,33,0.66,0.32,6592.87
CUST_0895,45,5.68,1388.86,147,0.25,0.37,27438.62
CUST_0896,18,2.18,402.02,166,0.53,0.14,500.0
CUST_0897,22,4.5,336.64,120,0.21,0.09,11059.66
CUST_0898,40,4.93,1495.57,230,0.03,0.25,22254.51
CUST_0899,26,2.79,2323.2,20,0.21,0.36,44082.9
CUST_0900,15,5.28,2610.53,316,0.46,0.01,7376.82
CUST_0901,5,4.52,409.38,165,0.42,0.15,14673.27
CUST_0902,21,2.63,2250.82,289,0.1,0.02,16734.5
CUST_0903,54,2.3,533.57,344,0.53,0.38,500.0
CUST_0904,43,0.91,1619.28,92,0.31,0.06,2737.63
CUST_0905,23,2.55,963.57,345,0.32,0.33,2045.15
CUST_0906,25,5.44,338.63,67,0.7,0.26,3456.62
CUST_0907,32,4.77,1324.14,81,0.01,0.09,46362.98
CUST_0908,51,4.34,1986.81,205,0.01,0.19,40604.01
CUST_0909,5,2.56,938.05,263,0.38,0.32,11006.41
CUST_0910,45,0.95,1142.45,181,0.33,0.18,4081.92
CUST_0911,22,3.16,2143.03,40,0.29,0.3,40120.98
CUST_0912,53,1.55,1181.29,79,0.6,0.09,11538.53
CUST_0913,22,1.43,660.53,272,0.62,0.2,3331.65
CUST_0914,27,4.93,1373.91,97,0.28,0.05,41732.06
CUST_0915,50,1.65,1277.29,319,0.48,0.06,500.0
CUST_0916,4,5.12,638.42,158,0.25,0.27,11421.06
CUST_0917,25,0.97,2122.69,248,0.47,0.21,10472.03
CUST_0918,18,3.05,1024.25,109,0.47,0.37,500.0
CUST_0919,51,5.8,1403.53,226,0.36,0.02,21397.24
CUST_0920,56,3.02,1985.85,23,0.22,0.11,46453.89
CUST_0921,2,2.74,2517.56,57,0.64,0.19,16583.85
CUST_0922,10,3.68,875.66,21,0.13,0.39,15639.45
CUST_0923,52,3.48,389.95,109,0.07,0.24,6409.28
CUST_0924,52,0.55,2455.83,275,0.08,0.26,500.0
CUST_0925,27,5.25,1839.86,248,0.13,0.21,23258.14
CUST_0926,3,4.25,1246.12,258,0.27,0.35,8229.89
CUST_0927,16,3.53,2615.19,276,0.63,0.27,16366.68
CUST_0928,5,4.37,2203.44,88,0.07,0.06,76469.4
CUST_0929,16,1.91,2138.82,353,0.37,0.38,5412.55
CUST_0930,6,3.54,1717.14,351,0.64,0.27,500.0
CUST_0931,26,3.18,2423.79,20,0.66,0.36,23694.03
CUST_0932,8,5.39,862.31,323,0.07,0.01,5125.23
CUST_0933,3,1.73,2569.68,72,0.25,0.25,21501.82
CUST_0934,57,1.06,2848.98,139,0.22,0.15,7605.5
CUST_0935,31,1.53,880.84,67,0.55,0.18,8156.86
CUST_0936,13,3.7,413.41,137,0.01,0.21,16118.06
CUST_0937,22,2.73,2669.45,319,0.6,0.31,844.57
CUST_0938,12,5.95,1714.24,32,0.0,0.18,92148.01
CUST_0939,7,4.94,1325.03,264,0.52,0.39,2477.62
CUST_0940,24,5.99,1774.25,233,0.16,0.1,34084.82
CUST_0941,49,5.8,917.52,175,0.63,0.12,19744.45
CUST_0942,21,4.85,2736.44,132,0.09,0.07,78721.46
CUST_0943,36,2.93,1868.19,234,0.16,0.27,10559.78
CUST_0944,58,5.27,2717.33,238,0.56,0.23,20064.09
CUST_0945,43,2.64,340.45,172,0.38,0.36,6495.25
CUST_0946,58,2.04,1640.32,326,0.37,0.25,500.0
CUST_0947,42,0.68,2969.2,249,0.32,0.14,500.0
CUST_0948,33,1.08,692.05,111,0.38,0.4,8760.64
CUST_0949,30,1.36,1679.89,354,0.35,0.05,7491.67
CUST_0950,35,4.11,1034.96,25,0.37,0.14,25957.97
CUST_0951,31,2.77,2121.22,338,0.4,0.33,500.0
CUST_0952,17,1.95,2280.85,208,0.48,0.18,9636.69
CUST_0953,45,5.15,982.57,199,0.45,0.18,16180.05
CUST_0954,16,2.34,2846.04,4,0.21,0.09,54694.8
CUST_0955,10,1.67,367.49,149,0.66,0.21,11441.32
CUST_0956,56,3.32,704.4,319,0.53,0.19,500.0
CUST_0957,37,5.91,1988.42,82,0.37,0.13,62078.11
CUST_0958,31,2.71,2436.59,150,0.42,0.03,26958.14
CUST_0959,42,3.76,2546.85,190,0.32,0.02,29652.56
CUST_0960,14,2.4,845.07,168,0.49,0.17,10340.19
CUST_0961,30,2.81,2204.24,22,0.45,0.0,42889.73
CUST_0962,29,3.73,599.44,91,0.21,0.37,2921.99
CUST_0963,30,2.62,400.49,2,0.62,0.32,3373.59
CUST_0964,41,3.2,1747.75,145,0.56,0.35,15326.39
CUST_0965,9,1.05,1631.66,10,0.39,0.32,1684.16
CUST_0966,52,3.15,1669.14,235,0.57,0.24,13555.18
CUST_0967,21,3.45,1793.52,57,0.15,0.32,35448.35
CUST_0968,37,2.51,1447.52,345,0.39,0.25,2380.59
CUST_0969,23,3.27,1315.14,72,0.42,0.23,23031.28
CUST_0970,26,0.96,2692.37,236,0.24,0.28,3909.78
CUST_0971,35,3.53,548.26,43,0.28,0.19,10882.0
CUST_0972,8,1.97,2833.47,65,0.33,0.05,35374.52
CUST_0973,19,3.78,1555.38,334,0.32,0.17,895.66
CUST_0974,25,5.44,1372.48,234,0.23,0.36,15611.86
CUST_0975,41,5.27,1276.33,114,0.42,0.39,22184.11
CUST_0976,25,3.6,2226.8,326,0.43,0.36,8210.33
CUST_0977,58,1.79,1530.95,174,0.26,0.12,14466.9
CUST_0978,55,3.17,1540.45,26,0.7,0.07,15705.25
CUST_0979,42,2.29,986.95,207,0.54,0.24,8099.73
CUST_0980,11,3.26,693.56,165,0.45,0.07,10932.03
CUST_0981,58,5.95,2568.34,278,0.57,0.34,11909.54
CUST_0982,1,5.29,424.48,230,0.15,0.15,6374.93
CUST_0983,30,4.51,2013.38,277,0.62,0.14,10784.85
CUST_0984,33,1.08,2890.24,263,0.02,0.28,6943.36
CUST_0985,38,1.68,2940.61,11,0.51,0.32,19745.27
CUST_0986,45,4.5,889.3,121,0.25,0.18,28704.74
CUST_0987,33,5.35,1988.21,87,0.38,0.04,55519.32
CUST_0988,1,5.13,922.04,71,0.63,0.11,14318.46
CUST_0989,54,5.12,1124.42,13,0.3,0.28,32291.87
CUST_0990,20,3.65,2550.2,45,0.55,0.04,43594.39
CUST_0991,50,5.39,2821.27,72,0.27,0.37,66363.58
CUST_0992,46,2.84,2251.07,246,0.2,0.24,14912.24
CUST_0993,14,5.67,586.87,305,0.18,0.39,3551.55
CUST_0994,32,3.18,388.31,258,0.1,0.17,7369.65
CUST_0995,37,5.74,790.65,328,0.47,0.17,4132.19
CUST_0996,23,4.25,1269.8,13,0.39,0.31,27364.74
CUST_0997,25,2.36,2365.83,47,0.54,0.03,21551.58
CUST_0998,35,1.43,2789.47,93,0.4,0.39,15194.28
CUST_0999,20,3.18,1258.06,350,0.36,0.31,1507.15
CUST_1000,42,5.17,1777.2,271,0.28,0.22,14818.84
CUST_1001,13,0.63,1892.81,286,0.07,0.19,500.0
CUST_1002,4,4.47,2284.25,354,0.16,0.29,4001.34
CUST_1003,1,4.07,1886.72,209,0.28,0.25,30656.03
CUST_1004,48,2.22,1291.42,340,0.07,0.12,6399.17
CUST_1005,2,1.07,1494.49,351,0.06,0.26,4530.12
CUST_1006,6,2.63,1107.18,334,0.18,0.29,500.0
CUST_1007,21,2.06,1041.99,312,0.09,0.13,3022.13
CUST_1008,31,3.1,1519.37,209,0.26,0.23,14129.43
CUST_1009,42,1.91,873.5,216,0.56,0.32,4448.65
CUST_1010,8,5.24,2003.2,125,0.18,0.31,51227.74
CUST_1011,13,5.98,922.72,55,0.6,0.29,12440.42
CUST_1012,41,2.79,1372.07,269,0.21,0.28,13230.96
CUST_1013,39,0.72,2334.3,45,0.62,0.02,5487.13
CUST_1014,5,4.02,2832.58,42,0.24,0.1,85068.29
CUST_1015,4,4.65,2791.98,349,0.6,0.13,500.0
CUST_1016,21,4.38,2838.96,273,0.32,0.22,18103.49
CUST_1017,13,2.74,2130.85,185,0.29,0.17,24106.74
CUST_1018,28,4.04,955.89,241,0.46,0.35,500.0
CUST_1019,27,5.42,1634.77,123,0.5,0.02,30621.82
CUST_1020,21,4.01,2641.21,67,0.34,0.09,64252.73
CUST_1021,48,2.6,1172.61,153,0.67,0.07,11978.35
CUST_1022,26,1.41,1988.46,216,0.23,0.33,2979.19
CUST_1023,20,5.74,1750.69,188,0.47,0.21,23733.02
CUST_1024,15,5.99,1116.68,338,0.18,0.37,5631.62
CUST_1025,40,0.5,2952.13,288,0.2,0.15,6881.32
CUST_1026,50,1.15,364.23,346,0.5,0.35,500.0
CUST_1027,2,5.76,1204.34,357,0.6,0.07,983.68
CUST_1028,49,2.28,618.91,225,0.49,0.08,6114.81
CUST_1029,37,5.2,415.13,70,0.47,0.32,6694.72
CUST_1030,21,2.19,2210.74,220,0.44,0.19,2148.04
CUST_1031,17,2.47,1302.22,318,0.43,0.29,500.0
CUST_1032,14,3.86,1715.34,344,0.6,0.39,500.0
CUST_1033,25,1.47,1495.81,194,0.49,0.0,9259.79
CUST_1034,40,0.94,2695.8,346,0.56,0.17,2349.9
CUST_1035,33,1.6,2488.6,245,0.01,0.01,11945.9
CUST_1036,31,1.94,325.27,276,0.07,0.0,500.0
CUST_1037,16,2.23,1100.59,319,0.6,0.1,7288.65
CUST_1038,52,4.91,2107.55,264,0.33,0.22,21146.64
CUST_1039,11,1.72,1593.05,42,0.02,0.09,31326.38
CUST_1040,48,1.04,1726.23,164,0.43,0.17,11249.16
CUST_1041,54,5.16,390.69,269,0.23,0.07,4285.49
CUST_1042,3,5.04,2175.25,216,0.12,0.28,35190.39
CUST_1043,13,1.33,923.72,33,0.57,0.23,5951.29
CUST_1044,59,2.65,1233.13,328,0.68,0.11,2783.11
CUST_1045,39,0.87,2860.18,354,0.29,0.25,500.0
CUST_1046,6,2.96,1265.56,230,0.5,0.06,1568.26
CUST_1047,27,5.47,1063.25,228,0.65,0.14,6010.78
CUST_1048,20,0.73,600.44,331,0.09,0.03,500.0
CUST_1049,18,2.57,676.49,6,0.05,0.31,10433.96
CUST_1050,1,0.94,922.64,143,0.16,0.03,500.0
CUST_1051,30,4.33,2307.4,248,0.54,0.28,21778.52
CUST_1052,28,0.75,331.7,192,0.51,0.09,500.0
CUST_1053,45,5.02,1508.48,125,0.13,0.14,40277.96
CUST_1054,19,2.98,2233.87,113,0.29,0.22,35493.79
CUST_1055,3,4.22,2460.7,126,0.31,0.29,35370.85
CUST_1056,41,2.25,2223.27,326,0.69,0.06,559.14
CUST_1057,30,4.12,2224.78,91,0.55,0.27,38635.53
CUST_1058,27,5.7,2477.27,346,0.43,0.11,12890.68
CUST_1059,47,1.72,494.79,319,0.05,0.12,4234.18
CUST_1060,14,4.64,953.73,57,0.54,0.24,21377.2
CUST_1061,48,1.21,1102.04,247,0.11,0.39,6004.17
CUST_1062,52,4.07,2791.25,1,0.28,0.07,96041.64
CUST_1063,41,4.67,1222.19,228,0.29,0.3,18465.84
CUST_1064,14,1.13,1318.58,243,0.65,0.02,500.0
CUST_1065,14,5.31,2790.47,255,0.08,0.03,43141.44
CUST_1066,21,0.57,1361.78,167,0.35,0.19,9419.66
CUST_1067,26,0.58,1096.13,182,0.22,0.31,500.0
CUST_1068,21,5.53,1721.57,250,0.46,0.3,16686.89
CUST_1069,33,2.09,1909.67,306,0.53,0.18,10147.3
CUST_1070,7,4.43,2662.87,18,0.11,0.21,89107.17
CUST_1071,58,5.2,828.56,258,0.37,0.19,12020.5
CUST_1072,49,5.25,1081.56,314,0.06,0.29,3723.79
CUST_1073,29,5.06,910.76,43,0.35,0.32,16992.14
CUST_1074,48,5.65,1241.55,259,0.59,0.22,7475.09
CUST_1075,8,4.08,965.63,354,0.0,0.3,500.0
CUST_1076,40,0.56,918.76,203,0.24,0.04,500.0
CUST_1077,24,4.53,368.85,52,0.56,0.28,7909.76
CUST_1078,9,2.96,1730.01,147,0.65,0.06,16299.39
CUST_1079,9,4.97,2973.48,298,0.14,0.1,26177.73
CUST_1080,46,3.99,1138.82,344,0.39,0.32,4398.61
CUST_1081,24,3.32,462.14,139,0.29,0.32,2183.05
CUST_1082,42,3.47,918.7,148,0.62,0.11,11430.7
CUST_1083,1,4.6,1059.79,220,0.16,0.27,12458.32
CUST_1084,16,5.49,964.91,248,0.17,0.26,17305.39
CUST_1085,9,1.45,2748.89,167,0.05,0.23,12795.22
CUST_1086,8,3.37,1934.03,259,0.65,0.35,500.0
CUST_1087,35,5.95,1154.22,330,0.4,0.12,4619.73
CUST_1088,46,1.23,2322.95,363,0.34,0.29,7527.5
CUST_1089,21,5.79,1711.47,309,0.55,0.12,6557.12
CUST_1090,52,0.9,2668.54,249,0.13,0.38,1047.41
CUST_1091,12,5.55,897.63,110,0.19,0.27,21176.14
CUST_1092,47,0.6,2814.52,268,0.32,0.12,3334.53
CUST_1093,30,4.98,661.99,325,0.18,0.23,1377.36
CUST_1094,39,4.74,315.35,323,0.48,0.37,500.0
CUST_1095,3,1.08,1076.46,184,0.35,0.37,7921.68
CUST_1096,3,3.37,1113.89,146,0.28,0.38,8933.52
CUST_1097,4,3.26,2090.99,126,0.17,0.21,33890.64
CUST_1098,28,4.8,2215.42,150,0.51,0.28,35884.16
CUST_1099,1,2.71,2915.58,5,0.38,0.03,54503.95
CUST_1100,19,5.87,1770.41,36,0.28,0.3,61513.96
CUST_1101,20,4.08,559.84,300,0.68,0.19,8230.73
CUST_1102,6,3.14,1403.77,186,0.04,0.21,17174.55
CUST_1103,47,4.18,2627.99,255,0.58,0.13,8750.9
CUST_1104,34,5.72,1826.73,170,0.07,0.27,52952.53
CUST_1105,7,4.32,1957.85,67,0.26,0.26,48154.02
CUST_1106,47,1.04,905.09,112,0.51,0.02,6816.85
CUST_1107,6,0.87,1591.74,213,0.53,0.03,500.0
CUST_1108,42,1.04,2767.13,98,0.13,0.38,11559.17
CUST_1109,9,5.86,2184.96,125,0.08,0.32,58097.79
CUST_1110,30,4.57,1412.78,229,0.07,0.18,16387.53
CUST_1111,13,0.89,2417.85,70,0.66,0.33,5321.55
CUST_1112,25,3.86,664.59,31,0.2,0.04,20307.99
CUST_1113,53,5.32,1711.8,330,0.39,0.23,3615.53
CUST_1114,18,4.97,1336.73,330,0.28,0.25,3818.09
CUST_1115,46,5.26,2089.9,272,0.06,0.16,29586.74
CUST_1116,22,4.1,993.43,341,0.45,0.29,500.0
CUST_1117,40,2.34,1880.2,96,0.66,0.04,13630.81
CUST_1118,48,5.36,2057.87,173,0.56,0.07,33413.05
CUST_1119,19,4.39,860.69,253,0.42,0.05,11244.21
CUST_1120,57,5.85,2705.25,299,0.26,0.21,16799.87
CUST_1121,13,4.64,2105.83,181,0.58,0.27,16223.51
CUST_1122,31,1.83,2460.94,36,0.22,0.03,40619.38
CUST_1123,45,3.19,2258.22,120,0.33,0.24,27754.45
CUST_1124,43,1.71,385.93,336,0.12,0.32,9727.41
CUST_1125,12,3.97,2453.11,296,0.62,0.24,3445.56
CUST_1126,22,5.57,2040.15,136,0.31,0.07,51472.02
CUST_1127,4,2.17,1750.32,344,0.63,0.0,4249.66
CUST_1128,12,3.5,2560.25,153,0.5,0.02,28591.76
CUST_1129,57,1.2,598.57,151,0.2,0.36,500.0
CUST_1130,8,3.68,2679.74,240,0.43,0.1,22182.97
CUST_1131,38,5.43,1374.46,215,0.18,0.14,17456.75
CUST_1132,57,0.86,2414.9,302,0.49,0.36,500.0
CUST_1133,47,5.29,1075.16,62,0.29,0.18,29192.76
CUST_1134,31,3.66,1689.4,118,0.01,0.11,38918.69
CUST_1135,30,5.16,2357.55,96,0.11,0.21,74612.31
CUST_1136,1,5.94,2237.77,238,0.33,0.26,24696.81
CUST_1137,15,4.15,1289.29,233,0.08,0.3,15487.24
CUST_1138,17,4.48,2895.34,360,0.08,0.1,3920.44
CUST_1139,30,1.7,965.35,205,0.51,0.12,3859.59
CUST_1140,16,2.01,2834.21,78,0.55,0.03,20907.11
CUST_1141,29,0.54,2811.3,260,0.49,0.02,4915.16
CUST_1142,12,4.63,1132.48,345,0.08,0.23,1794.48
CUST_1143,49,2.81,737.9,239,0.5,0.3,500.0
CUST_1144,32,4.43,1063.91,263,0.11,0.27,10670.49
CUST_1145,19,0.87,1927.32,33,0.19,0.23,15179.02
CUST_1146,44,0.5,1402.56,199,0.36,0.16,500.0
CUST_1147,58,5.74,2997.18,338,0.14,0.16,19449.73
CUST_1148,44,2.24,1973.1,304,0.05,0.11,4619.52
CUST_1149,21,1.82,917.18,126,0.33,0.03,6097.94
CUST_1150,3,5.83,1082.13,43,0.02,0.35,38348.1
CUST_1151,49,1.19,581.84,344,0.25,0.03,3935.32
CUST_1152,10,4.28,1535.43,260,0.54,0.1,3374.67
CUST_1153,31,3.05,1561.17,362,0.27,0.11,7748.1
CUST_1154,14,3.69,2938.04,209,0.46,0.06,32881.57
CUST_1155,17,0.71,2711.28,237,0.06,0.21,10354.27
CUST_1156,16,3.15,1427.57,182,0.23,0.21,14035.41
CUST_1157,51,1.96,2605.69,53,0.25,0.2,40863.4
CUST_1158,10,3.9,2626.98,335,0.18,0.19,7310.05
CUST_1159,58,0.82,2150.71,335,0.07,0.2,500.0
CUST_1160,50,5.76,2488.13,334,0.38,0.32,4949.1
CUST_1161,32,2.17,1839.01,299,0.63,0.17,2252.22
CUST_1162,39,3.73,1078.79,361,0.07,0.32,4674.39
CUST_1163,45,2.87,2857.55,261,0.4,0.25,13140.17
CUST_1164,42,4.28,1138.92,57,0.37,0.34,17560.01
CUST_1165,19,4.38,909.97,43,0.27,0.14,25682.94
CUST_1166,28,2.45,2622.92,127,0.05,0.26,27526.33
CUST_1167,26,4.94,2784.82,219,0.55,0.26,20857.62
CUST_1168,41,3.28,1359.01,62,0.06,0.28,26663.95
CUST_1169,43,2.62,750.04,43,0.5,0.14,10107.82
CUST_1170,58,2.35,2789.78,146,0.4,0.1,20017.8
CUST_1171,53,5.49,500.25,10,0.3,0.1,17799.88
CUST_1172,35,2.36,1359.32,343,0.49,0.31,2532.77
CUST_1173,50,5.76,502.31,187,0.26,0.08,13945.71
CUST_1174,42,1.93,2277.45,292,0.45,0.07,2474.88
CUST_1175,7,2.13,2706.11,76,0.46,0.17,24299.86
CUST_1176,4,3.22,1376.3,66,0.34,0.08,23041.1
CUST_1177,35,4.78,2826.01,81,0.35,0.06,78069.83
CUST_1178,43,4.45,1866.19,361,0.27,0.25,4234.47
CUST_1179,38,2.63,1636.57,61,0.36,0.15,19460.7
CUST_1180,24,3.08,956.84,302,0.2,0.13,12588.2
CUST_1181,27,5.56,2062.01,295,0.17,0.05,21581.66
CUST_1182,35,3.55,1693.87,118,0.32,0.21,32153.92
CUST_1183,43,1.0,1852.81,51,0.64,0.32,8583.53
CUST_1184,40,4.07,1472.62,150,0.03,0.34,24785.07
CUST_1185,13,2.37,2517.89,79,0.48,0.34,18507.28
CUST_1186,16,1.89,344.65,214,0.46,0.11,2344.73
CUST_1187,18,4.02,459.61,200,0.38,0.33,2277.04
CUST_1188,47,4.2,1279.06,62,0.65,0.08,10473.33
CUST_1189,47,5.02,832.6,29,0.08,0.09,35374.46
CUST_1190,13,1.3,1852.53,173,0.04,0.06,6459.4
CUST_1191,34,5.65,1511.58,336,0.42,0.04,500.0
CUST_1192,11,5.72,1709.34,269,0.64,0.29,9309.47
CUST_1193,6,1.95,2044.96,25,0.42,0.02,19470.3
CUST_1194,5,4.82,1028.65,174,0.46,0.32,12748.09
CUST_1195,50,0.89,773.16,186,0.04,0.04,500.0
CUST_1196,20,4.95,927.73,314,0.68,0.12,3259.07
CUST_1197,42,2.12,1264.7,144,0.09,0.05,14338.7
CUST_1198,3,0.61,461.17,97,0.66,0.37,500.0
CUST_1199,13,4.52,2335.42,351,0.55,0.23,500.0
CUST_1200,7,2.93,964.93,261,0.02,0.02,11947.83
CUST_1201,27,2.66,1960.09,127,0.65,0.24,13362.07
CUST_1202,57,0.53,2987.48,352,0.68,0.16,500.0
CUST_1203,39,5.15,2373.59,120,0.18,0.23,59973.68
CUST_1204,45,4.61,2001.97,73,0.46,0.28,34807.32
CUST_1205,9,1.98,2870.86,19,0.25,0.01,52551.02
CUST_1206,34,3.14,1885.94,298,0.65,0.14,7776.94
CUST_1207,24,2.08,2476.67,251,0.28,0.3,500.0
CUST_1208,9,4.74,1858.53,346,0.32,0.27,500.0
CUST_1209,30,5.3,1918.44,160,0.28,0.37,32891.12
CUST_1210,47,3.65,2844.67,18,0.23,0.36,55205.79
CUST_1211,32,1.54,882.07,129,0.41,0.14,11754.46
CUST_1212,43,4.76,2790.39,157,0.33,0.36,40576.33
CUST_1213,52,1.62,2947.84,142,0.35,0.02,13748.86
CUST_1214,57,4.93,2725.59,259,0.47,0.05,22554.47
CUST_1215,48,4.81,2801.65,284,0.62,0.16,18583.98
CUST_1216,37,5.21,1947.38,319,0.31,0.22,4281.79
CUST_1217,10,2.04,2319.15,354,0.69,0.03,500.0
CUST_1218,18,0.77,2137.2,152,0.52,0.33,6991.69
CUST_1219,10,3.47,2715.07,359,0.28,0.22,500.0
CUST_1220,4,0.75,1475.41,303,0.41,0.21,500.0
CUST_1221,44,1.98,1198.78,300,0.43,0.07,500.0
CUST_1222,8,2.68,1010.13,263,0.49,0.27,1324.35
CUST_1223,55,2.29,2489.87,214,0.41,0.16,22349.54
CUST_1224,33,3.23,2700.36,217,0.37,0.05,31094.42
CUST_1225,46,3.45,503.03,341,0.06,0.19,2417.33
CUST_1226,43,0.91,2497.16,346,0.07,0.39,7917.95
CUST_1227,14,1.99,936.11,26,0.53,0.39,2488.06
CUST_1228,57,5.67,2688.32,235,0.04,0.09,51205.76
CUST_1229,49,2.48,2517.43,205,0.06,0.25,21485.47
CUST_1230,56,3.01,2159.29,264,0.64,0.1,6348.39
CUST_1231,52,2.13,1562.81,131,0.24,0.07,15097.64
CUST_1232,54,3.13,1258.56,82,0.22,0.1,32445.06
CUST_1233,48,1.27,2248.29,25,0.66,0.3,500.0
CUST_1234,46,2.67,1458.78,308,0.06,0.19,12624.98
CUST_1235,30,2.87,715.57,248,0.54,0.34,2580.23
CUST_1236,27,3.49,941.49,47,0.02,0.14,17985.19
CUST_1237,38,2.32,2774.2,193,0.11,0.23,25415.97
CUST_1238,48,4.95,1470.36,184,0.27,0.02,27035.12
CUST_1239,16,5.69,1992.78,75,0.44,0.2,49073.54
CUST_1240,23,2.7,2322.94,355,0.39,0.33,3723.7
CUST_1241,53,3.37,2103.27,128,0.22,0.27,28100.79
CUST_1242,12,2.87,2819.75,304,0.45,0.17,11654.96
CUST_1243,59,3.04,406.85,257,0.7,0.35,500.0
CUST_1244,11,4.96,2959.85,80,0.15,0.06,114330.31
CUST_1245,12,0.66,502.7,248,0.2,0.12,2694.26
CUST_1246,40,3.55,1084.64,224,0.16,0.38,9357.37
CUST_1247,4,1.14,868.31,108,0.45,0.07,5206.99
CUST_1248,56,0.54,1155.42,14,0.56,0.16,4645.06
CUST_1249,33,0.7,2914.86,309,0.64,0.05,5791.72
CUST_1250,34,2.35,1578.68,181,0.04,0.34,6887.89
CUST_1251,29,4.63,2605.65,148,0.58,0.34,33750.96
CUST_1252,31,1.6,1473.48,343,0.29,0.36,811.1
CUST_1253,40,4.19,1409.31,213,0.01,0.04,38818.58
CUST_1254,32,1.28,1187.85,356,0.53,0.21,500.0
CUST_1255,26,0.73,2708.4,54,0.54,0.26,7724.62
CUST_1256,1,2.0,2062.87,331,0.38,0.0,500.0
CUST_1257,18,3.03,1800.66,79,0.24,0.31,30533.9
CUST_1258,38,3.44,1882.31,61,0.1,0.3,37148.82
CUST_1259,8,2.03,1078.02,329,0.15,0.3,6859.69
CUST_1260,41,0.7,1419.49,196,0.28,0.27,4955.75
CUST_1261,44,1.36,2277.12,222,0.1,0.21,9815.58
CUST_1262,35,2.56,752.66,103,0.27,0.39,7171.89
CUST_1263,5,4.23,1059.88,69,0.66,0.06,14509.13
CUST_1264,29,5.51,585.87,256,0.63,0.0,1412.25
CUST_1265,46,2.59,1372.4,217,0.04,0.18,13678.6
CUST_1266,58,1.97,908.9,42,0.29,0.3,5742.31
CUST_1267,56,1.2,2102.83,148,0.59,0.14,7208.95
CUST_1268,18,2.06,402.62,68,0.39,0.22,9544.25
CUST_1269,2,1.85,1280.43,181,0.26,0.31,11630.61
CUST_1270,4,1.92,2330.29,180,0.35,0.21,13793.89
CUST_1271,22,5.49,1942.03,72,0.65,0.32,22796.19
CUST_1272,20,4.36,756.89,212,0.54,0.1,10237.09
CUST_1273,16,2.08,1448.64,353,0.13,0.27,500.0
CUST_1274,17,1.3,358.69,165,0.44,0.17,4851.37
CUST_1275,17,5.08,2600.31,25,0.06,0.2,105792.28
CUST_1276,16,4.53,399.42,352,0.17,0.24,500.0
CUST_1277,28,3.84,2969.05,326,0.02,0.01,17681.1
CUST_1278,35,0.79,1280.95,165,0.57,0.25,5299.51
